#OR1
>0.1
1:57019 2:171
1:57017 2:172
1:57057 2:152
1:57027 2:167
1:57039 2:161
1:57017 2:172
1:57039 2:161
1:56995 2:183
1:57059 2:151
1:57029 2:166
>0.2
1:113379 2:671
1:113405 2:658
1:113377 2:672
1:113405 2:658
1:113409 2:656
1:113475 2:623
1:113327 2:697
1:113409 2:656
1:113365 2:678
1:113419 2:651
>0.30000000000000004
1:169062 2:1510
1:169170 2:1456
1:169128 2:1477
1:169098 2:1492
1:169132 2:1475
1:169050 2:1516
1:169084 2:1499
1:169156 2:1463
1:169154 2:1464
1:169174 2:1454
>0.4
1:224412 2:2515
1:224042 2:2700
1:224302 2:2570
1:224092 2:2675
1:224270 2:2586
1:224202 2:2620
1:224202 2:2620
1:224360 2:2541
1:224292 2:2575
1:224330 2:2556
>0.5
1:278555 2:4124
1:278435 2:4184
1:278559 2:4122
1:278667 2:4068
1:278591 2:4106
1:278743 2:4030
1:278855 2:3974
1:278577 2:4113
1:278481 2:4161
1:278713 2:4045
>0.6
1:332500 2:5832
1:332488 2:5838
1:332356 2:5904
1:332368 2:5898
1:332468 2:5848
1:332426 2:5869
1:332356 2:5904
1:332512 2:5826
1:332394 2:5885
1:332258 2:5953
>0.7000000000000001
1:385372 2:8076
1:385962 2:7781
1:385480 2:8022
1:385648 2:7938
1:385558 2:7983
1:385380 2:8072
1:385746 2:7889
1:385730 2:7897
1:385436 2:8044
1:385614 2:7955
>0.8
1:437991 2:10447
1:438197 2:10344
1:437929 2:10478
1:438305 2:10290
1:437939 2:10473
1:438095 2:10395
1:438241 2:10322
1:438035 2:10425
1:438131 2:10377
1:438173 2:10356
>0.9
1:489897 2:13174
1:489837 2:13204
1:490013 2:13116
1:489757 2:13244
1:489941 2:13152
1:489655 2:13295
1:489857 2:13194
1:489695 2:13275
1:489799 2:13223
1:489821 2:13212
>1.0
1:541056 2:16275
1:541056 2:16275
1:541056 2:16275
1:541056 2:16275
1:541056 2:16275
1:541056 2:16275
1:541056 2:16275
1:541056 2:16275
1:541056 2:16275
1:541056 2:16275
#OR2
>0.1
1:73365 2:297
1:73407 2:276
1:73409 2:275
1:73339 2:310
1:73433 2:263
1:73355 2:302
1:73473 2:243
1:73401 2:279
1:73373 2:293
1:73439 2:260
>0.2
1:145714 2:1102
1:145576 2:1171
1:145728 2:1095
1:145558 2:1180
1:145524 2:1197
1:145610 2:1154
1:145664 2:1127
1:145678 2:1120
1:145658 2:1130
1:145624 2:1147
>0.30000000000000004
1:216799 2:2539
1:216847 2:2515
1:216853 2:2512
1:216739 2:2569
1:216899 2:2489
1:216699 2:2589
1:216673 2:2602
1:216695 2:2591
1:216583 2:2647
1:216777 2:2550
>0.4
1:286736 2:4550
1:286880 2:4478
1:286592 2:4622
1:286774 2:4531
1:286832 2:4502
1:286832 2:4502
1:286912 2:4462
1:286654 2:4591
1:286732 2:4552
1:286816 2:4510
>0.5
1:355764 2:7016
1:355674 2:7061
1:355864 2:6966
1:355568 2:7114
1:355568 2:7114
1:355600 2:7098
1:355578 2:7109
1:355830 2:6983
1:355566 2:7115
1:355432 2:7182
>0.6
1:423335 2:10210
1:423131 2:10312
1:423247 2:10254
1:423587 2:10084
1:423121 2:10317
1:423355 2:10200
1:423299 2:10228
1:423527 2:10114
1:423425 2:10165
1:423609 2:10073
>0.7000000000000001
1:490112 2:13801
1:489872 2:13921
1:489868 2:13923
1:489870 2:13922
1:489762 2:13976
1:489922 2:13896
1:490188 2:13763
1:490022 2:13846
1:490210 2:13752
1:490060 2:13827
>0.8
1:555409 2:18132
1:555143 2:18265
1:555321 2:18176
1:555409 2:18132
1:555771 2:17951
1:555381 2:18146
1:555227 2:18223
1:555337 2:18168
1:555389 2:18142
1:555463 2:18105
>0.9
1:619502 2:23065
1:619632 2:23000
1:619798 2:22917
1:619752 2:22940
1:619720 2:22956
1:619622 2:23005
1:619552 2:23040
1:619458 2:23087
1:619854 2:22889
1:619830 2:22901
>1.0
1:682867 2:28362
1:682867 2:28362
1:682867 2:28362
1:682867 2:28362
1:682867 2:28362
1:682867 2:28362
1:682867 2:28362
1:682867 2:28362
1:682867 2:28362
1:682867 2:28362
#OR3
>0.1
1:101746 2:388
1:101806 2:358
1:101844 2:339
1:101794 2:364
1:101828 2:347
1:101826 2:348
1:101794 2:364
1:101784 2:369
1:101732 2:395
1:101784 2:369
>0.2
1:202204 2:1420
1:202290 2:1377
1:202254 2:1395
1:202272 2:1386
1:202102 2:1471
1:202270 2:1387
1:202262 2:1391
1:202166 2:1439
1:202238 2:1403
1:202210 2:1417
>0.30000000000000004
1:301365 2:3100
1:301225 2:3170
1:301241 2:3162
1:301241 2:3162
1:301173 2:3196
1:301135 2:3215
1:301049 2:3258
1:301089 2:3238
1:301231 2:3167
1:301375 2:3095
>0.4
1:398729 2:5679
1:398729 2:5679
1:398801 2:5643
1:398739 2:5674
1:398987 2:5550
1:398559 2:5764
1:398703 2:5692
1:398861 2:5613
1:398759 2:5664
1:398829 2:5629
>0.5
1:494791 2:8909
1:495039 2:8785
1:494945 2:8832
1:495007 2:8801
1:494963 2:8823
1:495095 2:8757
1:494645 2:8982
1:494873 2:8868
1:494877 2:8866
1:494673 2:8968
>0.6
1:589585 2:12773
1:589553 2:12789
1:589619 2:12756
1:589591 2:12770
1:589363 2:12884
1:589277 2:12927
1:589475 2:12828
1:589731 2:12700
1:589289 2:12921
1:589699 2:12716
>0.7000000000000001
1:682893 2:17380
1:682893 2:17380
1:682991 2:17331
1:682839 2:17407
1:682785 2:17434
1:683141 2:17256
1:682835 2:17409
1:682767 2:17443
1:683103 2:17275
1:682953 2:17350
>0.8
1:774812 2:22681
1:774768 2:22703
1:774882 2:22646
1:774954 2:22610
1:774886 2:22644
1:774758 2:22708
1:774824 2:22675
1:774786 2:22694
1:774826 2:22674
1:774976 2:22599
>0.9
1:865504 2:28596
1:865184 2:28756
